depth_cat,time_s,date,pressure,descent_rate,PAR,temp,density,oxygen_conc,perc_ox_sat,fluorescence,station
80,1697.8507906976745,2023-09-26,80.25358139534885,0.02634883720930232,26.413162790697672,23.946433720930234,1024.037569767442,211.19782558139534,100.3733953488372,1.076330465116279,C2
80.5,1688.6200238095237,2023-09-26,80.75154761904761,0.01640476190476193,25.66052380952381,23.924614285714284,1024.047530952381,210.94963095238094,100.21927380952381,1.0718621428571429,C2
81,1643.3074222222222,2023-09-26,81.24637777777778,0.06517777777777778,25.409377777777777,23.904141111111112,1024.0583044444445,210.80503333333334,100.11798888888889,1.1116795555555556,C2
81.5,1655.690469387755,2023-09-26,81.74895918367346,0.029367346938775525,24.87157142857143,23.885294897959184,1024.0661408163264,210.98389795918368,100.17082653061225,1.168045306122449,C2
82,1682.3661276595744,2023-09-26,82.2331914893617,-0.07714893617021283,24.210702127659573,23.876355319148935,1024.0710755319149,211.01521276595744,100.17062765957446,1.150573404255319,C2
82.5,1616.065625,2023-09-26,82.729425,-0.05494999999999993,23.96195,23.87715875,1024.07288,210.639875,99.9937875,1.129301,C2
83,1682.147,2023-09-26,83.25319444444445,-0.14758333333333334,22.935388888888887,23.860670833333334,1024.0803416666668,210.30388888888888,99.8067638888889,1.1417447222222221,C2
83.5,1627.1494137931033,2023-09-26,83.75631034482758,-0.06017241379310338,22.60193103448276,23.85958448275862,1024.0832775862068,210.53962068965518,99.91729310344827,1.0899362068965517,C2
84,1675.7389,2023-09-26,84.2531,-0.1139333333333333,21.610033333333334,23.844435,1024.090505,210.77033333333333,100.00141666666667,1.077048,C2
84.5,1696.6474230769231,2023-09-26,84.74869230769231,-0.1218461538461538,20.772,23.831780769230768,1024.0980769230769,210.88771153846153,100.03692307692307,1.055505,C2
85,1656.568923076923,2023-09-26,85.23492307692308,-0.001807692307692322,20.357769230769232,23.83320576923077,1024.0997442307691,210.87078846153847,100.03126923076923,1.06368,C2
85.5,1709.25,2023-09-26,85.745,-0.02751851851851855,19.49114814814815,23.8164,1024.1076333333333,210.42064814814816,99.78999999999999,1.1031111111111112,C2
86,1721.1413571428573,2023-09-26,86.25589285714285,-4.2857142857150824e-4,18.964928571428572,23.8012375,1024.1164607142857,209.96998214285713,99.5525,1.1563435714285715,C2
86.5,1746.6203703703704,2023-09-26,86.740222222222215,-0.04555555555555562,18.428074074074075,23.789372222222223,1024.1222296296296,210.00424074074076,99.54894444444444,1.1307892592592592,C2
87,1719.0887096774195,2023-09-26,87.22725806451614,-0.04112903225806461,18.14258064516129,23.787827419354837,1024.1252580645162,210.46033870967742,99.76270967741935,1.2118564516129031,C2
87.5,1731.2169655172413,2023-09-26,87.75651724137931,-0.1436206896551724,17.642275862068967,23.78127931034483,1024.129472413793,210.61736206896552,99.82606896551724,1.2679048275862068,C2
88,1638.76668,2023-09-26,88.25796,-0.012719999999999967,17.66412,23.784956,1024.131012,210.60386,99.8262,1.2276932,C2
88.5,1575.4567307692307,2023-09-26,88.75957692307692,0.06630769230769228,17.51223076923077,23.785996153846153,1024.13295,210.28032692307693,99.67478846153845,1.0788915384615385,C2
89,1515.49332,2023-09-26,89.26292,0.12932000000000002,17.29908,23.784838,1024.135508,210.04332,99.56056,1.08264,C2
89.5,1517.0524814814814,2023-09-26,89.74833333333333,0.05829629629629625,16.82596296296296,23.76935,1024.1437759259259,210.03722222222223,99.53281481481481,1.0781407407407408,C2
90,1426.5208214285715,2023-09-26,90.24267857142857,0.1608571428571429,16.763785714285714,23.766246428571428,1024.1472607142857,210.23475,99.62153571428571,1.0881714285714286,C2
90.5,1420.9059032258065,2023-09-26,90.73716129032258,0.10870967741935483,16.31558064516129,23.757864516129032,1024.1522483870967,210.19940322580646,99.59085483870967,1.1023225806451613,C2
91,1440.72396875,2023-09-26,91.2461875,0.048031250000000025,15.79684375,23.746146875,1024.1584,210.03478125,99.493359375,1.11149375,C2
91.5,1448.6436896551725,2023-09-26,91.73003448275863,0.037551724137931106,15.354448275862069,23.737860344827588,1024.163003448276,210.06803448275863,99.49510344827586,1.0997896551724138,C2
92,1506.6164117647058,2023-09-26,92.2525,-0.0052941176470587634,14.74020588235294,23.721098529411766,1024.1706044117648,209.9625,99.41716176470588,1.0629176470588235,C2
92.5,1572.8333571428573,2023-09-26,92.77589285714286,-0.037999999999999944,14.161035714285715,23.70120892857143,1024.1802303571428,209.85241071428572,99.33264285714286,1.1276910714285715,C2
93,1588.9884827586206,2023-09-26,93.2683448275862,0.006413793103448251,13.783241379310345,23.695931034482758,1024.1841275862068,209.8235172413793,99.31024137931034,1.0875355172413792,C2
93.5,1671.5416666666667,2023-09-26,93.7758,-0.030466666666666607,13.170266666666667,23.683111666666665,1024.1898449999999,209.78725,99.27115,1.0890106666666666,C2
94,1683.1707096774194,2023-09-26,94.28029032258064,0.03822580645161292,12.77216129032258,23.676401612903227,1024.1942870967741,209.90993548387098,99.31814516129032,1.164008064516129,C2
94.5,1760.6215277777778,2023-09-26,94.77261111111112,-0.009194444444444505,12.122666666666667,23.648719444444446,1024.206938888889,209.8238611111111,99.23258333333334,1.2522330555555556,C2
95,1794.786027027027,2023-09-26,95.25394594594594,-0.050081081081081016,11.660675675675677,23.63758243243243,1024.2114743243244,209.8077027027027,99.20528378378378,1.3108583783783785,C2
95.5,1780.7104615384615,2023-09-26,95.73307692307692,-0.09869230769230758,11.43948717948718,23.626573076923076,1024.2179358974358,209.6483076923077,99.11251282051282,1.3089094871794873,C2
96,1745.8884516129033,2023-09-26,96.24045161290323,-0.10945161290322586,11.280516129032257,23.617598387096773,1024.222698387097,209.58174193548388,99.06570967741935,1.1848048387096775,C2
96.5,1702.1666666666667,2023-09-26,96.72574074074075,-0.03596296296296297,11.13111111111111,23.606727777777778,1024.228824074074,209.92533333333333,99.21037037037037,1.1017518518518519,C2
97,1655.6379310344828,2023-09-26,97.2316551724138,0.09024137931034479,10.962868965517242,23.593825862068964,1024.234527586207,209.76955172413793,99.11470689655172,1.1412137931034483,C2
97.5,1689.9094827586207,2023-09-26,97.75403448275863,0.07541379310344833,10.552375862068965,23.571579310344827,1024.2437655172414,209.1571379310345,98.78827586206897,1.1227793103448276,C2
98,1651.9424117647059,2023-09-26,98.26214705882353,0.1870882352941177,10.358514705882353,23.554720588235295,1024.252013235294,209.12648529411766,98.74620588235294,1.1413529411764707,C2
98.5,1733.86875,2023-09-26,98.771325,0.13497499999999998,9.8777275,23.53131125,1024.26283,209.432075,98.85243750000001,1.26877,C2
99,1872.3705599999998,2023-09-26,99.29306666666666,0.027080000000000003,9.246038666666667,23.520638666666667,1024.268442,209.07214,98.66466666666666,1.4706266666666667,C2
99.5,1948.0161500000002,2023-09-26,99.7861,-0.15582500000000002,8.769308333333333,23.477479375,1024.2852935416668,208.75034583333334,98.44196666666667,1.3441704166666666,C2
100,1963.3339748549324,2023-09-26,100.23454352030947,-0.06279883945841393,8.529183172147002,23.459966247582205,1024.2921947775628,208.54596905222436,98.31607059961316,1.3805562862669245,C2
100.5,1972.4234448924733,2023-09-26,100.74723387096775,0.04481048387096771,8.305279301075268,23.44949448924731,1024.2975742607528,208.41476680107527,98.23699596774193,1.4303278225806453,C2
101,1949.8154573643412,2023-09-26,101.11248320413436,0.1054341085271318,8.207527390180879,23.41762984496124,1024.311064857881,208.32315245478037,98.14257364341086,1.6989565891472869,C2
101.5,1876.1817602040817,2023-09-26,101.75944897959184,0.0017091836734694004,8.07862806122449,23.234548214285713,1024.3762744897958,206.86146428571428,97.15619387755102,1.6212127551020408,C2
102,1877.330078125,2023-09-26,102.20094791666666,-0.027671874999999978,7.82205625,23.142330989583332,1024.4126033854166,206.72057291666667,96.942828125,1.5604598958333333,C2
102.5,1851.2171985815603,2023-09-26,102.76827659574468,-0.10859574468085105,7.654027659574468,23.102499645390072,1024.4295932624113,206.450914893617,96.75273404255319,1.475281560283688,C2
103,1881.147515151515,2023-09-26,103.26053030303031,-0.03863131313131313,7.389043434343434,23.083216666666665,1024.4381792929294,206.2429292929293,96.62375505050505,1.5170575757575757,C2
103.5,1806.2805555555556,2023-09-26,103.74267777777777,-0.02358888888888893,7.351897777777778,23.075303333333334,1024.4437866666667,206.03165555555555,96.51303888888889,1.330731111111111,C2
104,1874.047435897436,2023-09-26,104.2068717948718,-0.029143589743589736,6.990373333333333,23.043077948717947,1024.4575076923077,205.83043076923076,96.36685384615384,1.529219487179487,C2
104.5,1804.8177125,2023-09-26,104.735075,0.001175000000000017,6.9674949999999995,23.033634375,1024.46278625,206.14734375,96.4999,1.34432625,C2
105,1859.9969740932643,2023-09-26,105.27272538860103,0.03607772020725387,6.6565217616580314,23.022635751295336,1024.4692409326424,205.8352823834197,96.33615544041452,1.5469077720207254,C2
105.5,1822.493896551724,2023-09-26,105.78185344827587,0.11041379310344826,6.533468103448276,23.03764870689655,1024.4658137931035,206.10010775862068,96.4839525862069,1.4752439655172414,C2
106,1848.3662663755458,2023-09-26,106.23341484716157,0.040764192139738004,6.302359388646288,23.011334716157204,1024.4773762008733,205.62886244541485,96.22140829694324,1.6971978165938864,C2
106.5,1812.3466390532544,2023-09-26,106.83494082840237,0.0017514792899408671,6.166211834319527,23.008752958579883,1024.4807550295857,205.77311834319528,96.2846449704142,1.6700934911242604,C2
107,1814.5033118811882,2023-09-26,107.28414851485148,0.01989603960396039,6.017135643564356,23.003913366336633,1024.4839561881188,205.61490594059407,96.20248267326733,1.7376618811881188,C2
107.5,1791.5185796178343,2023-09-26,107.65355414012738,0.03893630573248411,5.88815923566879,23.001849044585988,1024.486264968153,205.71020382165605,96.24376114649681,1.8322229299363058,C2
108,1809.0029744897959,2023-09-26,108.21875,-0.003020408163265325,5.680439285714286,22.97469107142857,1024.4966272959184,205.16911479591838,95.94592857142857,1.8119153061224489,C2
108.5,1760.5447603305784,2023-09-26,108.71870247933884,-0.017719008264462797,5.60380826446281,22.87755909090909,1024.5330161157024,204.53288842975206,95.49355785123967,1.8872024793388429,C2
109,1736.6566091954023,2023-09-26,109.22683908045977,-0.05935632183908046,5.468275862068966,22.90060287356322,1024.5277890804598,205.21027011494252,95.84713218390804,1.789567816091954,C2
109.5,1668.8557692307693,2023-09-26,109.73721153846154,-0.12301923076923071,5.441642307692308,22.929115384615386,1024.52075,204.92079807692306,95.75836538461539,1.852776923076923,C2
110,1599.234657894737,2023-09-26,110.24681578947369,-0.09326315789473684,5.371534210526316,22.923080263157896,1024.5252118421051,204.80402631578949,95.69447368421052,1.5702736842105263,C2
110.5,1576.16925,2023-09-26,110.75959375,-0.04790624999999993,5.2274062500000005,22.91025,1024.53101875,205.072296875,95.798390625,1.6136625,C2
111,1566.8400645161291,2023-09-26,111.25387096774193,0.007935483870967763,5.09088064516129,22.89796129032258,1024.5367322580646,204.90719354838708,95.70108064516128,1.5308935483870967,C2
111.5,1566.4690967741935,2023-09-26,111.75274193548387,0.08464516129032261,4.949258064516129,22.888014516129033,1024.5410338709678,204.3301935483871,95.41482258064516,1.5875,C2
112,1621.475,2023-09-26,112.24794285714286,0.06722857142857148,4.747388571428571,22.843184285714287,1024.5577185714285,204.09945714285715,95.23488571428571,1.6774457142857142,C2
112.5,1669.675163265306,2023-09-26,112.73828571428571,-0.011142857142857157,4.5848571428571425,22.779338775510205,1024.582543877551,205.09842857142857,95.5985,1.9575367346938775,C2
113,1674.251804347826,2023-09-26,113.24406521739131,-0.1239565217391304,4.454223913043478,22.828946739130433,1024.569179347826,204.85097826086957,95.56392391304348,1.9210804347826087,C2
113.5,1588.7990294117646,2023-09-26,113.7704705882353,-0.050441176470588274,4.4036,22.84293382352941,1024.5642176470587,203.83764705882353,95.11229411764705,1.8469029411764706,C2
114,1580.5361,2023-09-26,114.258,-0.10636666666666666,4.2741066666666665,22.81664,1024.572345,202.6759,94.52688333333333,1.6280766666666666,C2
114.5,1516.2600689655173,2023-09-26,114.7578275862069,0.009793103448275902,4.220106896551724,22.77008448275862,1024.5911034482758,202.48194827586207,94.36420689655172,1.4813827586206896,C2
115,1476.0357142857142,2023-09-26,115.25996428571429,0.09039285714285719,4.147057142857143,22.734476785714286,1024.6013089285714,202.6521607142857,94.38448214285714,1.4826,C2
115.5,1475.950892857143,2023-09-26,115.75346428571429,0.08642857142857144,4.030057142857142,22.680244642857144,1024.6267446428571,202.77307142857143,94.35930357142857,1.5111214285714285,C2
116,1447.6472333333334,2023-09-26,116.23876666666666,0.15199999999999997,3.953876666666667,22.67201,1024.6299366666667,203.04195,94.4701,1.5235733333333334,C2
116.5,1483.5,2023-09-26,116.75663636363636,0.12199999999999997,3.8125969696969695,22.626912121212122,1024.6483045454545,202.8574393939394,94.31333333333333,1.544121212121212,C2
117,1535.0601666666666,2023-09-26,117.25838888888889,0.10744444444444445,3.66185,22.57967222222222,1024.6654222222223,202.46630555555555,94.055625,1.6205805555555555,C2
117.5,1620.16168,2023-09-26,117.7477,0.040420000000000074,3.474188,22.513688,1024.68831,202.06795,93.76394,1.845644,C2
118,1645.8333278688524,2023-09-26,118.22790163934427,-0.07163934426229514,3.331304918032787,22.489996721311474,1024.6976147540984,201.7413606557377,93.57383606557377,1.9504573770491802,C2
118.5,1582.5096976744187,2023-09-26,118.76523255813953,-0.009837209302325565,3.2899813953488373,22.52175348837209,1024.690418604651,202.0806627906977,93.78291860465116,1.7205093023255813,C2
119,1581.888558139535,2023-09-26,119.2570465116279,-0.035581395348837155,3.2021581395348835,22.518967441860465,1024.6934139534883,201.91090697674417,93.70009302325582,1.6492023255813952,C2
119.5,1766.1819029126211,2023-09-26,119.8300647249191,-0.22641100323624597,2.9187893203883495,22.358818122977347,1024.7430724919093,200.61556148867314,92.83836569579287,1.7487773462783172,C2
120,1779.242279552716,2023-09-26,120.28191533546325,-0.11590894568690097,2.8341277955271567,22.302337779552715,1024.760708626198,200.07486661341852,92.4971198083067,1.6395571884984026,C2
120.5,1774.0430313390311,2023-09-26,120.73622792022792,0.05256980056980057,2.7697314814814815,22.27379309116809,1024.769512037037,199.72758190883192,92.2898254985755,1.6719378917378918,C2
121,1773.1561771561771,2023-09-26,121.21410722610723,0.21968531468531466,2.689338694638695,22.31447261072261,1024.7611611888112,200.1754289044289,92.56280186480187,1.7139799533799533,C2
121.5,1680.2558823529412,2023-09-26,121.65001176470588,0.14875294117647062,2.6874270588235296,22.269409411764705,1024.7729417647058,199.74924117647058,92.29368823529411,1.7268235294117646,C2
122,1594.349537037037,2023-09-26,122.24831481481482,-0.03975925925925931,2.6716148148148147,22.195475925925926,1024.7976231481482,199.40155555555555,92.01751851851851,1.6724314814814816,C2
122.5,1577.9731555555554,2023-09-26,122.76655555555556,0.017088888888888834,2.619151111111111,22.17700222222222,1024.8038822222222,199.4667777777778,92.01714444444444,1.5840444444444444,C2
123,1594.8454727272726,2023-09-26,123.26914545454545,0.03632727272727266,2.5369745454545454,22.122273636363637,1024.8242618181819,199.40298181818181,91.90048181818182,1.6876454545454544,C2
123.5,1608.0908360655737,2023-09-26,123.74119672131148,-0.022622950819672156,2.4537819672131147,22.1057,1024.830018852459,199.03911475409836,91.7045,1.5759377049180328,C2
124,1586.5094339622642,2023-09-26,124.25028301886792,-0.010320754716981158,2.3956735849056603,22.12283962264151,1024.8277216981132,199.1413679245283,91.77868867924528,1.5437830188679245,C2
124.5,1701.3028968386022,2023-09-26,124.81234276206322,-0.05263061564059899,2.2437356073211316,22.043946422628952,1024.847990765391,197.94114226289517,91.09443760399334,1.6489607321131448,C2
125,1694.146204477612,2023-09-26,125.21045223880597,0.03711641791044776,2.2047555223880595,22.025182835820896,1024.8545657462687,197.8744537313433,91.03385746268657,1.6640037313432836,C2
125.5,1672.3111381578947,2023-09-26,125.65850986842105,0.03678947368421052,2.1722003289473686,21.954661677631577,1024.873809375,197.23718914473685,90.62797039473685,1.6564490131578948,C2
126,1630.015679775281,2023-09-26,126.3350393258427,-0.02996067415730338,2.110176404494382,21.770689606741573,1024.9226011235955,195.97472471910112,89.75370505617977,1.613652808988764,C2
126.5,1608.1572631578947,2023-09-26,126.65288721804511,0.035037593984962395,2.083315037593985,21.739486090225565,1024.9326078947367,196.16825563909774,89.79365037593985,1.4932654135338346,C2
127,1613.6557647058823,2023-09-26,127.3077385620915,0.019549019607843124,2.0024529411764704,21.75440751633987,1024.9302709150327,196.26294117647058,89.85912091503268,1.6670235294117648,C2
127.5,1607.332159090909,2023-09-26,127.70433522727272,0.001795454545454543,1.9677727272727272,21.70316875,1024.943927840909,195.79457386363637,89.5623409090909,1.6844363636363637,C2
128,1607.861829015544,2023-09-26,128.2561865284974,-0.012958549222797926,1.894499481865285,21.730307772020726,1024.9411720207254,195.84232901554404,89.62796373056995,1.6462979274611398,C2
128.5,1523.030172413793,2023-09-26,128.73296551724138,-0.04839655172413792,1.8851310344827585,21.839378448275863,1024.9168586206897,196.7925172413793,90.23912068965517,1.518506896551724,C2
129,1476.5187142857142,2023-09-26,129.22936734693877,-0.027142857142857163,1.8615632653061225,21.83497755102041,1024.9173663265306,195.97992857142856,89.85824489795918,1.3719857142857144,C2
129.5,1443.8373902439025,2023-09-26,129.73746341463414,0.028902439024390245,1.8236853658536585,21.828980487804877,1024.921443902439,194.70313414634145,89.26534146341464,1.3884560975609757,C2
130,1461.4960476190477,2023-09-26,130.23595238095237,0.017547619047619093,1.7717904761904761,21.692336904761905,1024.9447166666666,194.5674880952381,88.97784523809524,1.399354761904762,C2
130.5,1467.4086808510638,2023-09-26,130.73082978723403,0.06119148936170213,1.7221744680851063,21.59228829787234,1024.9856914893617,194.962585106383,89.01064893617021,1.4429106382978723,C2
131,1520.1080869565217,2023-09-26,131.25691304347825,-0.04785507246376809,1.6474927536231885,21.593674637681158,1024.9861217391303,195.614884057971,89.30642028985507,1.37028115942029,C2
131.5,1486.038043478261,2023-09-26,131.75521739130434,-0.11739130434782608,1.6151565217391304,21.68378804347826,1024.9686086956522,195.56907608695653,89.43133695652173,1.4170304347826086,C2
132,1439.1642857142858,2023-09-26,132.25077142857143,-0.06628571428571427,1.5906,21.71936857142857,1024.9600385714286,195.5538,89.48021428571428,1.3438,C2
132.5,1422.6940571428572,2023-09-26,132.74737142857143,-0.08694285714285716,1.5529714285714287,21.675819999999998,1024.97287,195.70692857142856,89.48085714285715,1.2551628571428572,C2
133,1406.3708333333334,2023-09-26,133.2675,-0.08806666666666656,1.5191633333333334,21.65647166666667,1024.9805316666666,195.75861666666668,89.47445,1.2022066666666666,C2
133.5,1420.0989583333333,2023-09-26,133.75445833333333,-0.15516666666666676,1.4730416666666668,21.61825625,1024.990375,195.31995833333335,89.21183333333333,1.1538375,C2
134,1383.63332,2023-09-26,134.23252,-0.021320000000000172,1.45072,21.619722,1024.991396,195.26108,89.18722,1.117504,C2
134.5,1361.26668,2023-09-26,134.73236,0.08448000000000003,1.417228,21.598302,1025.00202,195.02298,89.04682,1.104036,C2
135,1392.8141153846154,2023-09-26,135.24146153846155,0.0029230769230768746,1.3664153846153846,21.5549,1025.0026346153845,194.21898076923077,88.60178846153846,1.077073076923077,C2
135.5,1360.2978518518519,2023-09-26,135.74233333333333,0.12381481481481493,1.3409777777777778,21.515796296296298,1025.0175018518519,194.0887962962963,88.48438888888889,1.0712266666666668,C2
136,1369.7588928571429,2023-09-26,136.245,0.0963214285714286,1.308042857142857,21.46708214285714,1025.0301660714285,193.48675,88.13255357142857,1.0695964285714286,C2
136.5,1384.4375,2023-09-26,136.75409375,0.04740624999999993,1.267675,21.4025953125,1025.0432640625,192.885515625,87.754359375,1.0616990625,C2
137,1411.9973225806452,2023-09-26,137.2715806451613,-0.044516129032258114,1.2283322580645162,21.29393387096774,1025.0704790322582,192.0517258064516,87.20535483870968,1.0659374193548388,C2
137.5,1394.0040322580644,2023-09-26,137.76448387096775,-0.007967741935483996,1.2057193548387097,21.26883548387097,1025.0693338709677,191.7072741935484,87.00506451612904,1.0168912903225806,C2
138,1386.1444666666666,2023-09-26,138.25093333333334,1.000000000000334e-4,1.1770866666666666,21.212801666666667,1025.090365,191.3832,86.77651666666667,1.005862,C2
138.5,1393.6128709677419,2023-09-26,138.75693548387096,-0.02867741935483866,1.1458290322580644,21.10571129032258,1025.1096580645162,191.12248387096773,86.48545161290322,0.9554529032258064,C2
139,1377.648,2023-09-26,139.25824137931033,0.01817241379310349,1.1171448275862068,21.053751724137932,1025.1241189655173,191.48475862068966,86.56865517241378,0.9480831034482758,C2
139.5,1377.523,2023-09-26,139.74362068965516,0.014655172413793166,1.0911758620689656,20.992558620689653,1025.143525862069,191.55258620689656,86.50555172413793,0.9432886206896552,C2
140,1375.5846774193549,2023-09-26,140.24251612903225,0.008193548387096846,1.0662390322580646,20.976029032258065,1025.1511112903227,191.28441935483872,86.35912903225807,0.9286248387096774,C2
140.5,1357.9986451612904,2023-09-26,140.74929032258063,0.029129032258064583,1.0421074193548387,20.968254838709676,1025.157985483871,191.44980645161291,86.42293548387097,0.9571051612903225,C2
141,1385.2458333333334,2023-09-26,141.26316666666668,-0.09743333333333333,1.0071483333333333,20.887078333333335,1025.17291,191.06718333333333,86.11726666666667,0.894263,C2
141.5,1369.8942307692307,2023-09-26,141.7546923076923,-0.07150000000000008,0.9835215384615384,20.877065384615385,1025.178276923077,190.93423076923077,86.04240384615385,0.90927,C2
142,1379,2023-09-26,142.245,-0.09096296296296291,0.96126,20.82794814814815,1025.190448148148,190.2987777777778,85.67801851851851,0.8640607407407407,C2
142.5,1371.4270833333333,2023-09-26,142.758125,-0.016166666666666597,0.9392879166666667,20.770464583333332,1025.20571875,190.21645833333332,85.5500625,0.8333333333333334,C2
143,1371.34375,2023-09-26,143.23983333333334,0.05512499999999999,0.9162829166666667,20.74848125,1025.2104354166668,189.96922916666668,85.4024375,0.801435,C2
143.5,1358.878074074074,2023-09-26,143.7468888888889,0.17703703703703705,0.8972177777777778,20.72901111111111,1025.2180407407407,189.89453703703703,85.33851851851851,0.804232962962963,C2
144,1384.5180666666665,2023-09-26,144.26343333333332,0.1638666666666666,0.874041,20.619503333333334,1025.2371533333333,189.33286666666666,84.90888333333334,0.7721613333333334,C2
144.5,1437.5196944444444,2023-09-26,144.76269444444443,0.04591666666666656,0.8467397222222223,20.481404166666668,1025.2668236111112,188.3850138888889,84.26666666666667,0.7887666666666666,C2
145,1458.5386097560977,2023-09-26,145.2541463414634,-0.0410243902439025,0.8264546341463415,20.314586585365852,1025.3111036585367,188.00075609756098,83.83993902439025,0.7899580487804878,C2
145.5,1436.3600256410257,2023-09-26,145.75720512820513,-0.03751282051282056,0.8110020512820513,20.26889871794872,1025.3222448717947,188.26684615384616,83.88666666666667,0.7443407692307692,C2
146,1410.0159411764705,2023-09-26,146.26017647058825,0.025676470588235224,0.7958191176470588,20.277927941176472,1025.3226852941177,188.25636764705882,83.89567647058823,0.7192414705882353,C2
146.5,1425.1433823529412,2023-09-26,146.75661764705882,-0.005588235294117629,0.7792567647058823,20.25651323529412,1025.3293411764705,187.6851911764706,83.60705882352941,0.7136394117647059,C2
147,1424.7255,2023-09-26,147.24391176470587,0.00964705882352929,0.759660294117647,20.256679411764704,1025.3308279411765,187.18141176470587,83.38129411764706,0.762334705882353,C2
147.5,1425.1238648648648,2023-09-26,147.73575675675676,0.03745945945945937,0.7436908108108108,20.249525675675677,1025.335704054054,186.8762972972973,83.23437837837838,0.6851794594594595,C2
148,1434.0208333333333,2023-09-26,148.2602380952381,0.07392857142857137,0.7228121428571428,20.238109523809523,1025.3407547619047,186.78714285714287,83.17733333333334,0.69065,C2
148.5,1471.020847826087,2023-09-26,148.7654347826087,0.09006521739130438,0.6963430434782608,20.196271739130434,1025.3524119565218,186.7062391304348,83.0779347826087,0.6868134782608696,C2
149,1530.4688571428571,2023-09-26,149.24148351648353,-0.02469230769230771,0.6755252747252747,20.144131318681318,1025.364578021978,187.05342857142858,83.15125274725276,0.7322374725274725,C2
149.5,1540.9397384615386,2023-09-26,149.79060384615386,-0.1822153846153846,0.6548697692307692,20.059237884615385,1025.3876659615385,187.06638653846153,83.02828076923078,0.6601854615384616,C2
150,1561.5559916666668,2023-09-26,150.27788333333334,-0.06078541666666667,0.6420843958333333,20.072809375,1025.3849398958334,186.97980208333334,83.00924895833333,0.6750454583333333,C2
150.5,1555.0033039647578,2023-09-26,150.71640528634362,0.007079295154185019,0.6310659177679883,20.057986196769455,1025.390786930984,187.16579955947137,83.06946255506608,0.6825071218795888,C2
151,1543.7119064935066,2023-09-26,151.19686753246754,0.1520935064935065,0.6223751428571429,20.069072857142856,1025.3900488311688,187.09158701298702,83.0533116883117,0.6589978701298702,C2
151.5,1504.099460869565,2023-09-26,151.73812173913043,0.037260869565217396,0.612267652173913,19.981158260869567,1025.4183004347826,187.82099347826087,83.2467,0.6371397391304348,C2
152,1481.4858440366972,2023-09-26,152.17269724770642,0.055715596330275244,0.6032002752293578,19.966715596330275,1025.4249940366972,188.10956880733946,83.35375229357798,0.6737573394495413,C2
152.5,1487.4694918032787,2023-09-26,152.6222349726776,-0.04937704918032788,0.5894579781420765,19.939584972677597,1025.4327226775956,188.2088442622951,83.35573770491803,0.5886826775956284,C2
153,1376.845394736842,2023-09-26,153.24536842105263,0.11036842105263163,0.583685,20.002802631578948,1025.4212894736843,188.09830263157895,83.404,0.593696052631579,C2
153.5,1464.639390909091,2023-09-26,153.8514909090909,0.03799999999999999,0.5595995454545455,19.934705454545455,1025.439438181818,187.71890909090908,83.13142272727272,0.5889770909090909,C2
154,1431.2123015873017,2023-09-26,154.17207936507936,-0.20179365079365075,0.5546550793650793,20.014734126984127,1025.419115873016,188.18634126984128,83.45835714285714,0.6392807936507936,C2
154.5,1340.3888787878789,2023-09-26,154.73233333333334,-0.08603030303030296,0.54489,20.069833333333335,1025.4056878787878,187.84145454545455,83.38722727272727,0.6405812121212121,C2
155,1319.571,2023-09-26,155.2424814814815,-0.04796296296296308,0.5329759259259259,20.047346296296297,1025.413025925926,187.52355555555556,83.2117037037037,0.6100933333333334,C2
155.5,1304.412037037037,2023-09-26,155.74125925925927,0.01514814814814807,0.5257662962962963,20.026268518518517,1025.415425925926,187.33096296296296,83.09057407407407,0.5944914814814815,C2
156,1296.875,2023-09-26,156.24003846153846,0.07353846153846168,0.5108223076923076,19.932703846153846,1025.438403846154,187.56053846153847,83.0481923076923,0.570583076923077,C2
156.5,1289.3997037037036,2023-09-26,156.73155555555556,0.1623703703703704,0.5009355555555556,19.882614814814815,1025.4649277777778,187.53483333333332,82.96911111111112,0.5613892592592593,C2
157,1284.32290625,2023-09-26,157.23546875,0.24968750000000006,0.4895834375,19.8948921875,1025.4625359375,187.213671875,82.844828125,0.560896875,C2
157.5,1344.6230238095238,2023-09-26,157.7784761904762,0.16630952380952385,0.4728859523809524,19.826269047619046,1025.482488095238,187.26063095238095,82.76309523809523,0.5511952380952381,C2
158,1415.9672266666666,2023-09-26,158.25541333333334,-0.046386666666666625,0.4573009333333333,19.739268,1025.5058286666667,188.47758,83.16825333333334,0.5381192,C2
158.5,1367.3200212765958,2023-09-26,158.72453191489362,-0.1671914893617021,0.446418085106383,19.89448404255319,1025.473470212766,188.7663829787234,83.53475531914893,0.550932340425532,C2
159,1330.2095588235295,2023-09-26,159.2443823529412,-0.2199117647058823,0.4358370588235294,19.945926470588237,1025.4607191176472,188.1839411764706,83.3539705882353,0.5666882352941176,C2
159.5,1302.5895185185184,2023-09-26,159.7612962962963,-0.16848148148148162,0.42500037037037036,19.934396296296296,1025.4641,187.91222222222223,83.21505555555555,0.573327037037037,C2
160,1303.8133913043478,2023-09-26,160.26178260869565,-0.19778260869565212,0.41686391304347825,19.90594782608696,1025.4728065217391,187.87121739130436,83.153391304347835,0.5357547826086957,C2
